dice,spare_ad,spare_ad_class,reg_method
0.740669964,-2.76238,bottom_25,ANTs
0.809744251,0.189799,middle,ANTs
0.690950988,0.014138,middle,ANTs
0.730434783,1.41395,top_25,ANTs
0.781583125,-0.606506,middle,ANTs
0.805320814,-0.468085,middle,ANTs
0.828757773,-1.23477,middle,ANTs
0.682694007,2.74834,top_25,ANTs
0.751582402,-1.06042,middle,ANTs
0.701126761,-2.53679,bottom_25,ANTs
0.600323102,3.31018,top_25,ANTs
0.706644815,-0.535046,middle,ANTs
0.776234029,-4.06362,bottom_25,ANTs
0.78818325,-2.35355,bottom_25,ANTs
0.608726804,1.59876,top_25,ANTs
0.818241422,-4.08401,bottom_25,ANTs
0.810610493,-2.13977,bottom_25,ANTs
0.498220641,3.095,top_25,ANTs
0.763871537,1.30117,middle,ANTs
0.69975343,-0.903986,middle,ANTs
0.715093273,-1.15049,middle,ANTs
0.797298467,0.175606,middle,ANTs
0.728632084,2.74098,top_25,ANTs
0.747790619,-1.80156,bottom_25,ANTs
0.728885075,-2.59419,bottom_25,ANTs
0.758333921,-1.83736,bottom_25,ANTs
0.644766147,1.46021,top_25,ANTs
0.782409397,1.30812,middle,ANTs
0.611204347,3.48883,top_25,ANTs
0.686344521,-0.747925,middle,ANTs
0.563019443,0.588939,middle,ANTs
0.752710027,-0.705376,middle,ANTs
0.806094183,-2.13749,bottom_25,ANTs
0.806324676,-0.71876,middle,ANTs
0.716843026,-1.12009,middle,ANTs
0.765305405,-2.62105,bottom_25,ANTs
0.517937391,1.34055,middle,ANTs
0.662852034,-0.37809,middle,ANTs
0.717758121,-1.08747,middle,ANTs
0.683204555,-0.617904,middle,ANTs
0.738898215,1.47818,top_25,ANTs
0.736910044,-1.89548,bottom_25,ANTs
0.715934276,0.283866,middle,ANTs
0.803716091,-2.08572,bottom_25,ANTs
0.798207202,-4.57946,bottom_25,ANTs
0.798691158,-1.36208,middle,ANTs
0.598265074,1.31901,middle,ANTs
0.783271587,-0.481915,middle,ANTs
0.698634035,1.72904,top_25,ANTs
0.811061884,-2.77713,bottom_25,ANTs
0.810451306,-0.104353,middle,ANTs
0.677876324,-2.27595,bottom_25,ANTs
0.785594506,-1.48105,bottom_25,ANTs
0.569207071,1.94476,top_25,ANTs
0.844826419,-3.0114,bottom_25,ANTs
0.556106052,-0.146844,middle,ANTs
0.668455861,2.52985,top_25,ANTs
0.776588445,-3.0007,bottom_25,ANTs
0.74843472,-0.950195,middle,ANTs
0.585365854,3.39273,top_25,ANTs
0.473445798,1.39954,top_25,ANTs
0.601113885,-1.22817,middle,ANTs
0.636867381,1.64239,top_25,ANTs
0.610629217,2.25777,top_25,ANTs
0.674472089,1.40146,top_25,ANTs
0.692871287,1.38495,middle,ANTs
0.50635701,2.76476,top_25,ANTs
0.734990138,0.167746,middle,ANTs
0.774383314,-2.15183,bottom_25,ANTs
0.666666667,2.23205,top_25,ANTs
0.65824118,1.498,top_25,ANTs
0.755132877,-1.83388,bottom_25,ANTs
0.60551264,-0.004844,middle,ANTs
0.765756077,-2.54749,bottom_25,ANTs
0.814772968,-2.23802,bottom_25,ANTs
0.596369255,0.608443,middle,ANTs
0.765664052,-1.62672,bottom_25,ANTs
0.590601314,2.44524,top_25,ANTs
0.777630416,0.268137,middle,ANTs
0.841469388,-0.504224,middle,ANTs
0.426250398,0.486159,middle,ANTs
0.64690578,0.071468,middle,ANTs
0.753187441,-0.355838,middle,ANTs
0.809052092,-0.131768,middle,ANTs
0.517012314,0.50417,middle,ANTs
0.61349522,-0.076147,middle,ANTs
0.695143501,-0.781683,middle,ANTs
0.798106426,2.25077,top_25,ANTs
0.746353546,-0.526415,middle,ANTs
0.472811774,1.70372,top_25,ANTs
0.586469905,1.98294,top_25,ANTs
0.764796442,-2.48617,bottom_25,ANTs
0.842652998,-1.5017,bottom_25,ANTs
0.724769182,0.204016,middle,ANTs
0.82864259,-1.63889,bottom_25,ANTs
0.611170949,3.67035,top_25,ANTs
0.748438635,-0.291647,middle,ANTs
0.593824228,2.06582,top_25,ANTs
0.696202532,1.34509,middle,ANTs
0.82439275,1.4299,top_25,ANTs
0.545716343,1.38816,middle,ANTs
0.707401033,-0.62039,middle,ANTs
0.64256884,0.333308,middle,ANTs
0.744254203,-1.14512,middle,ANTs
0.827233545,-1.0084,middle,ANTs
0.803456822,-1.22953,middle,ANTs
0.809510979,-3.1662,bottom_25,ANTs
0.638988776,0.688493,middle,ANTs
0.519752909,-0.298171,middle,ANTs
0.711957769,0.500965,middle,ANTs
0.695316638,-1.37706,bottom_25,ANTs
0.644493356,1.32601,middle,ANTs
0.711906231,-1.12852,middle,ANTs
0.725862329,-0.502243,middle,ANTs
0.677632788,-1.1055,middle,ANTs
0.781830302,2.74086,top_25,ANTs
0.648825523,0.83503,middle,ANTs
0.637423006,2.77399,top_25,ANTs
0.779268802,-2.76238,bottom_25,ANTs+WD
0.832091868,0.189799,middle,ANTs+WD
0.742102782,0.014138,middle,ANTs+WD
0.745747294,1.41395,top_25,ANTs+WD
0.796843571,-0.606506,middle,ANTs+WD
0.809328063,-0.468085,middle,ANTs+WD
0.839149194,-1.23477,middle,ANTs+WD
0.739809594,2.74834,top_25,ANTs+WD
0.784735028,-1.06042,middle,ANTs+WD
0.778271166,-2.53679,bottom_25,ANTs+WD
0.722705129,3.31018,top_25,ANTs+WD
0.781517135,-0.535046,middle,ANTs+WD
0.783963734,-4.06362,bottom_25,ANTs+WD
0.798035512,-2.35355,bottom_25,ANTs+WD
0.626988113,1.59876,top_25,ANTs+WD
0.830834803,-4.08401,bottom_25,ANTs+WD
0.820834149,-2.13977,bottom_25,ANTs+WD
0.699823322,3.095,top_25,ANTs+WD
0.790370813,1.30117,middle,ANTs+WD
0.783333333,-0.903986,middle,ANTs+WD
0.729871296,-1.15049,middle,ANTs+WD
0.807418476,0.175606,middle,ANTs+WD
0.736078394,2.74098,top_25,ANTs+WD
0.752558384,-1.80156,bottom_25,ANTs+WD
0.782225487,-2.59419,bottom_25,ANTs+WD
0.766461328,-1.83736,bottom_25,ANTs+WD
0.710795503,1.46021,top_25,ANTs+WD
0.79794667,1.30812,middle,ANTs+WD
0.754476721,3.48883,top_25,ANTs+WD
0.722804663,-0.747925,middle,ANTs+WD
0.709579321,0.588939,middle,ANTs+WD
0.73727671,-0.705376,middle,ANTs+WD
0.819634502,-2.13749,bottom_25,ANTs+WD
0.810767898,-0.71876,middle,ANTs+WD
0.774918811,-1.12009,middle,ANTs+WD
0.811466218,-2.62105,bottom_25,ANTs+WD
0.649760236,1.34055,middle,ANTs+WD
0.733657588,-0.37809,middle,ANTs+WD
0.770834931,-1.08747,middle,ANTs+WD
0.734256843,-0.617904,middle,ANTs+WD
0.742976067,1.47818,top_25,ANTs+WD
0.768911056,-1.89548,bottom_25,ANTs+WD
0.782041635,0.283866,middle,ANTs+WD
0.824902126,-2.08572,bottom_25,ANTs+WD
0.831697125,-4.57946,bottom_25,ANTs+WD
0.803524362,-1.36208,middle,ANTs+WD
0.778875259,1.31901,middle,ANTs+WD
0.811468553,-0.481915,middle,ANTs+WD
0.760628055,1.72904,top_25,ANTs+WD
0.826334208,-2.77713,bottom_25,ANTs+WD
0.828735539,-0.104353,middle,ANTs+WD
0.791375291,-2.27595,bottom_25,ANTs+WD
0.788427633,-1.48105,bottom_25,ANTs+WD
0.728297456,1.94476,top_25,ANTs+WD
0.846718332,-3.0114,bottom_25,ANTs+WD
0.720282987,-0.146844,middle,ANTs+WD
0.727933751,2.52985,top_25,ANTs+WD
0.791711809,-3.0007,bottom_25,ANTs+WD
0.80546307,-0.950195,middle,ANTs+WD
0.792955735,3.39273,top_25,ANTs+WD
0.675039539,1.39954,top_25,ANTs+WD
0.729307432,-1.22817,middle,ANTs+WD
0.71835695,1.64239,top_25,ANTs+WD
0.733867829,2.25777,top_25,ANTs+WD
0.766162612,1.40146,top_25,ANTs+WD
0.742306114,1.38495,middle,ANTs+WD
0.717895335,2.76476,top_25,ANTs+WD
0.748663102,0.167746,middle,ANTs+WD
0.808993428,-2.15183,bottom_25,ANTs+WD
0.739126333,2.23205,top_25,ANTs+WD
0.77516703,1.498,top_25,ANTs+WD
0.777686927,-1.83388,bottom_25,ANTs+WD
0.755590582,-0.004844,middle,ANTs+WD
0.80630105,-2.54749,bottom_25,ANTs+WD
0.820479585,-2.23802,bottom_25,ANTs+WD
0.711973046,0.608443,middle,ANTs+WD
0.792673489,-1.62672,bottom_25,ANTs+WD
0.643274854,2.44524,top_25,ANTs+WD
0.779134295,0.268137,middle,ANTs+WD
0.854266461,-0.504224,middle,ANTs+WD
0.526057299,0.486159,middle,ANTs+WD
0.706521739,0.071468,middle,ANTs+WD
0.792360933,-0.355838,middle,ANTs+WD
0.811996572,-0.131768,middle,ANTs+WD
0.716649135,0.50417,middle,ANTs+WD
0.743488195,-0.076147,middle,ANTs+WD
0.772995781,-0.781683,middle,ANTs+WD
0.803892083,2.25077,top_25,ANTs+WD
0.754350241,-0.526415,middle,ANTs+WD
0.687418209,1.70372,top_25,ANTs+WD
0.727450788,1.98294,top_25,ANTs+WD
0.789130619,-2.48617,bottom_25,ANTs+WD
0.842720262,-1.5017,bottom_25,ANTs+WD
0.774828413,0.204016,middle,ANTs+WD
0.8549045,-1.63889,bottom_25,ANTs+WD
0.784768514,3.67035,top_25,ANTs+WD
0.772934386,-0.291647,middle,ANTs+WD
0.752176139,2.06582,top_25,ANTs+WD
0.749530873,1.34509,middle,ANTs+WD
0.829548806,1.4299,top_25,ANTs+WD
0.725714286,1.38816,middle,ANTs+WD
0.815511359,-0.62039,middle,ANTs+WD
0.705096074,0.333308,middle,ANTs+WD
0.794272222,-1.14512,middle,ANTs+WD
0.828739003,-1.0084,middle,ANTs+WD
0.821541847,-1.22953,middle,ANTs+WD
0.821024439,-3.1662,bottom_25,ANTs+WD
0.742793517,0.688493,middle,ANTs+WD
0.720607235,-0.298171,middle,ANTs+WD
0.733062119,0.500965,middle,ANTs+WD
0.730778424,-1.37706,bottom_25,ANTs+WD
0.739705882,1.32601,middle,ANTs+WD
0.759057971,-1.12852,middle,ANTs+WD
0.751913413,-0.502243,middle,ANTs+WD
0.741693038,-1.1055,middle,ANTs+WD
0.804730314,2.74086,top_25,ANTs+WD
0.762762763,0.83503,middle,ANTs+WD
0.706640238,2.77399,top_25,ANTs+WD